CollegeId,Profession,WhichPlaceChildLive,WhoDoesYurChildStay,TypeTVChildWatch,ChildUsesNetMedium,SocialMedia,DeviceUseOnlineClass,OthersWorksOnlineOutsideOnlineClass,KindProblemDoingOnlineClasses,CommentsAboutChild'sOnlineClass
1,JOB,OtherDistUPJ,Mother,LED,NoUse,Facebook,MobilePhone,Facebooking,SlowNetwork,Satisfied
2,JOB,DnjOtherUPJ,Parents,General,MobileData,Facebook,MobilePhone,Nothing,SlowNetwork,FairlySatisfied
3,JOB,DnjOtherUPJ,Parents,LED,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,Satisfied
4,AGRI,Dinajpur,Mess,Android,MobileData,Facebook,MobilePhone,Gaming,MBProblem,FairlySatisfied
5,JOB,DnjOtherUPJ,Parents,SmartTV,MobileData,Facebook,MobilePhone,Nothing,MBProblem,FairlySatisfied
6,JOB,DnjOtherUPJ,Mess,General,MobileData,Facebook,Laptop,Facebooking,SlowNetwork,Satisfied
11,JOB,Dinajpur,Mess,LED,Wifi,email,MobilePhone,Facebooking,MBProblem,NoComment
13,JOB,DnjOtherUPJ,Father,Android,Wifi,WhatsApp,SmartTV,YouTubing,MBProblem,FairlySatisfied
14,AGRI,RuralVillage,Parents,LED,MobileData,Facebook,MobilePhone,YouTubing,SlowNetwork,FairlySatisfied
16,JOB,DnjOtherUPJ,Parents,General,MobileData,Facebook,Laptop,YouTubing,SlowNetwork,NoComment
17,JOB,OtherDist,Parents,LED,Wifi,WhatsApp,MobilePhone,YouTubing,SlowNetwork,FairlySatisfied
18,JOB,DnjOtherUPJ,Parents,Android,MobileData,Facebook,MobilePhone,Facebooking,MBProblem,FairlySatisfied
19,JOB,OtherDist,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,MBProblem,Satisfied
20,BUSINESS,RuralVillage,Parents,LED,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
21,BUSINESS,DnjOtherUPJ,Parents,SmartTV,Wifi,Facebook,MobilePhone,Gaming,ZoomData,Satisfied
22,JOB,DnjOtherUPJ,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
25,JOB,OtherDist,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,MBProblem,Dissatisfied
26,JOB,OtherDistUPJ,Parents,General,Wifi,Facebook,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
30,JOB,RuralVillage,Parents,General,MobileData,Facebook,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
34,JOB,DnjOtherUPJ,Parents,SmartTV,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
35,JOB,RuralVillage,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,Satisfied
36,JOB,DnjOtherUPJ,Parents,General,MobileData,Facebook,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
38,JOB,OtherDist,Mess,LED,MobileData,email,MobilePhone,TitalkLikey,SlowNetwork,Dissatisfied
39,JOB,Dinajpur,Relatives,Android,MobileData,Facebook,MobilePhone,Facebooking,ZoomData,Satisfied
42,JOB,DnjOtherUPJ,Mess,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,Satisfied
43,BUSINESS,DnjOtherUPJ,Parents,General,MobileData,Facebook,SmartTV,TitalkLikey,SlowNetwork,FairlySatisfied
46,JOB,DnjOtherUPJ,Parents,SmartTV,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,Dissatisfied
47,BUSINESS,Dinajpur,Parents,LED,MobileData,Nothing,MobilePhone,Facebooking,SlowNetwork,Dissatisfied
53,JOB,DnjOtherUPJ,Parents,General,MobileData,Facebook,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
54,JOB,DnjOtherUPJ,Mess,General,NoUse,Nothing,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
56,BUSINESS,RuralVillage,Parents,Android,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
57,BUSINESS,RuralVillage,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
59,BUSINESS,OtherDist,Parents,General,MobileData,Facebook,MobilePhone,Nothing,SlowNetwork,FairlySatisfied
61,JOB,OtherDist,Parents,General,MobileData,Facebook,MobilePhone,Nothing,ZoomData,FairlySatisfied
62,JOB,OtherDistUPJ,Parents,LED,MobileData,Nothing,MobilePhone,Nothing,SlowNetwork,FairlySatisfied
63,BUSINESS,Dinajpur,Parents,General,MobileData,Nothing,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
65,JOB,RuralVillage,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
67,BUSINESS,Dinajpur,Parents,General,Wifi,Facebook,MobilePhone,Nothing,SlowNetwork,Satisfied
68,JOB,DnjOtherUPJ,Father,NoTV,MobileData,WhatsApp,MobilePhone,Facebooking,ZoomData,Satisfied
69,BUSINESS,OtherDist,Parents,LED,Wifi,Facebook,MobilePhone,Gaming,SlowNetwork,FairlySatisfied
70,JOB,Dinajpur,Parents,LED,Wifi,WhatsApp,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
73,JOB,OtherDistUPJ,Parents,General,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,NoComment
75,JOB,DnjOtherUPJ,Parents,LED,MobileData,Facebook,Laptop,Facebooking,SlowNetwork,FairlySatisfied
77,JOB,RuralVillage,Parents,SmartTV,MobileData,Facebook,MobilePhone,Facebooking,SlowNetwork,FairlySatisfied
